COMMENT
********************************************************************************
ScriptHub ID: Standardized_Address_M2
Standardizes a single address field by replacing common address terms such as 
Av, Ave, and Avenue with a common abbreviation. 
* 
LEGAL: These Scripts are provided "as is" and ACL does not warrant that these
Scripts are free from errors. ACL does not provide Support for Scripts, however,
assistance is provided through the ACL Support user forum. By using these 
Scripts you are agreeing to the ACL Script License Agreement, the full document
can be found here: http://www.acl.com/legal
********************************************************************************
END

 COMMENT *** Set system environment
 SET SAFETY OFF
 CLOSE PRIMARY SECONDARY

v_output_table = "_SR_TEST"
v_input_table = "VMF_Address"
v_test_field = "VF_ADDR5"


OPEN VMF_Address
DELETE VF_ADDR5 OK
 DEFINE FIELDS VF_ADDR5 COMPUTED ALLTR(add3) + " " + ALLTR(add1)

 CLOSE PRIMARY SECONDARY

SET FOLDER /TMP_ADDR_STD


COMMENT
********************************************************************************
Process the Common Address Terms mappings
******************************************************************************** 

 COMMENT *** Create a single record file 
 DIRECTORY '*.ac' TO T_Dir



 OPEN T_Dir



 EXTRACT FIELDS BLANKS(100) AS 'Stub_Field' TO T_Stub FIRST 1 

 COMMENT *** Export the below address mappings to a text file 
 OPEN T_Stub
 EXPORT FIELDS '#,NO'  TO Common_Addr_Terms.csv 
 EXPORT FIELDS 'OVL,OVAL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'P,O'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PARKS,PARK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PARKWAY,PKWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PARKWAYS,PKWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PARKWY,PKWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PARTNERSHIP,PRTNRSHP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PASEO,PSO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PASSAGE,PSGE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PATHS,PATH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PIKES,PIKE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PINE,PNE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PINES,PNES'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PKWAY,PKWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PKWYS,PKWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PKY,PKWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PLACE,PL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PLACITA,PLA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PLAIN,PLN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PLAINS,PLNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PLAZA,PLZ'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PLZA,PLZ'  TO Common_Addr_Terms.csv APPEND
 COMM EXPORT FIELDS 'PO,BOX'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PO BOX,PO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'POBOX,PO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'POBOX,PO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'POINT,PT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'POINTS,PTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PORT,PRT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PORTS,PRTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'POST OFFICE,PO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'POST OFFICE BOX,PO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PRAIRIE,PR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PRK,PARK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PROPRIETARY,PTY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'PRR,PR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RAD,RADL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RADIAL,RADL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RADIEL,RADL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RANCH,RNCH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RANCHES,RNCH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RANCHO,RCH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RAPID,RPD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RAPIDS,RPDS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RDGE,RDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'REST,RST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RIDGE,RDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RIDGES,RDGS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RIVER,RIV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RIVR,RIV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RNCHS,RNCH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ROAD,RD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ROADS,RDS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ROUTE,RTE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'RVR,RIV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'S,S'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'S EAST,SE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'S WEST,SW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SE,SE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SEAST,SE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SECOND,2ND'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SEVENTH,7TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SHOAL,SHL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SHOALS,SHLS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SHOAR,SHR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SHOARS,SHRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SHORE,SHR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SHORES,SHRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SIXTH,6TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SKYWAY,SKWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SOUTH,S'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SOUTH,EAST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SOUTH,WEST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SOUTH EAST,SE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SOUTH WEST,SW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SOUTHEAST,SE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SOUTHWEST,SW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SPNG,SPG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SPNGS,SPGS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SPRING,SPG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SPRINGS,SPGS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SPRNG,SPG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SPRNGS,SPGS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SPURS,SPUR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SQR,SQ'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SQRE,SQ'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SQRS,SQS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SQU,SQ'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SQUARE,SQ'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SQUARES,SQS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STATION,STA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STATN,STA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STN,STA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STR,ST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STRAV,STRA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STRAVEN,STRA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STRAVENUE,STRA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STRAVN,STRA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STREAM,STRM'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STREET,ST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STREET,ST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STREET,ST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STREETS,STS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STREME,STRM'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STRT,ST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STRVN,STRA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'STRVNUE,STRA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SUITE,STE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SUMIT,SMT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SUMITT,SMT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SUMMIT,SMT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SWEST,SW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SYSTEM,SYS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'SYSTEMS,SYS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TENTH,10TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TERR,TER'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TERRACE,TER'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'THIRD,3RD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'THROUGHWAY,TRWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRACE,TRCE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRACES,TRCE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRACK,TRAK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRACKS,TRAK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRAFFICWAY,TRFY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRAIL,TRL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRAILER,TRLR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRAILS,TRL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRK,TRAK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRKS,TRAK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRLRS,TRLR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRLS,TRL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TRNPK,TPKE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TUNEL,TUNL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TUNLS,TUNL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TUNNEL,TUNL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TUNNELS,TUNL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TUNNL,TUNL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TURNPIKE,TPKE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'TURNPK,TPKE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'UNDERPASS,UPAS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'UNION,UN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'UNIONS,UNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VALLEY,VLY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VALLEYS,VLYS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VALLY,VLY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VDCT,VIA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VEREDA,VER'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VIADCT,VIA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VIADUCT,VIA'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VIEW,VW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VIEWS,VWS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VILL,VLG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VILLAG,VLG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VILLAGE,VLG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VILLAGES,VLGS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VILLE,VL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VILLG,VLG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VILLIAGE,VLG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VIST,VIS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VISTA,VIS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VLLY,VLY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VST,VIS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'VSTA,VIS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'W,W'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'WALKS,WALK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'WELL,WL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'WELLS,WLS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'WEST,W'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'WY,WAY'  TO Common_Addr_Terms.csv APPEND

 COMMENT *** Import CSV file with list of address terms from the script folder. 
 IMPORT DELIMITED TO Common_Addr_Terms "Common_Addr_Terms.fil" FROM Common_Addr_Terms.csv 0 SEPARATOR "," QUALIFIER "'" CONSECUTIVE STARTLINE 1 KEEPTITLE FIELD "Address_Term" C AT 1 DEC 0 WID 50 PIC "" AS "" FIELD "Abbreviation" C AT 51 DEC 0 WID 50 PIC "" AS "" 

 COMMENT *** Create temporary dynamic script to create REPLACE() expressions for each address term in the list and its respecitive abbreviation.
 OPEN Common_Addr_Terms
 EXPORT FIELDS 'GROUP' TO T_Script.aclscript FIRST 1
 EXPORT FIELDS 'v_addr = UPPER(Clean_Address)' TO T_Script.aclscript FIRST 1 APPEND
 GROUP
   EXPORT FIELDS "v_addr = REPLACE(v_addr ' " Address_Term "'  ' " Abbreviation "')" TO T_Script.aclscript APPEND DELIMITED SEPARATOR ' ' QUALIFIER ""  
 END
 EXPORT FIELD "EXTRACT FIELDS ALLTRIM(v_addr) AS 'Std_Address' ALL TO T_Input_Clean" TO T_Script.aclscript FIRST 1 APPEND
 EXPORT FIELDS 'END' TO T_Script.aclscript FIRST 1 APPEND


COMMENT
********************************************************************************
Process business data (Transaction / Master table)
******************************************************************************** 
 
 COMMENT *** Extract data to a temporary table to avoid modifying the original table. 
 OPEN %v_input_table%
 EXTRACT FIELDS ALL TO T_Input
  
 COMMENT *** Use metadata to get original field list of input table
 OPEN T_Input
 SAVE LAYOUT TABLE TO T_Metadata
 
 COMMENT *** Create variable holding original field list
 OPEN T_Metadata
 v_all_fieldlist = BLANKS(20000)
 GROUP
  v_all_fieldlist = ALLTRIM(v_all_fieldlist) + ' ' + ALLTRIM(field_name)
 END
 
 COMMENT *** Insert the standardized address field after the original field. 
 v_all_fieldlist = REPLACE(UPPER(v_all_fieldlist) UPPER('%v_test_field%') '%v_test_field% Std_Address')
 
 COMMENT *** Create a computed field to retain only alphanumeric characters and spaces
 OPEN T_Input
 DELETE FIELD Clean_Address OK
 DEFINE FIELD Clean_Address COMPUTED SUBSTR(' ' + ALLTRIM(INCLUDE(UPPER(%v_test_field%)  'ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789& ')) 1 50)

 COMMENT *** Apply the dynamic script created above, to replace common terms with their respective abbreviations. Creates T_Input_Clean
 OPEN T_Input
 DO T_Script.aclscript
 
 COMMENT *** Extract fields to final result file with the standardized address field inserted next to the original address field.
 OPEN T_Input_Clean



SET FOLDER /T_WORKING_DATA

 EXTRACT FIELDS %v_all_fieldlist% TO %v_output_table%
 
 OPEN %v_output_table%


DELETE "Common_Addr_Terms.csv" OK

SET SYSTEM 39 1 
DELETE FOLDER /TMP_ADDR_STD OK
DELETE T_Script.aclscript OK 
SET SYSTEM 39 0




